VOUCHER N.,EMAIL / LOJA,VALE,CODIGO
1,Drogaia Shopping,1 PONTOS,2384577384153539
2,Drogaia Shopping,1 PONTOS,4840725268898068
3,Drogaia Shopping,1 PONTOS,3763662627787498
4,Drogaia Shopping,1 PONTOS,8776484419598301
5,Drogaia Shopping,1 PONTOS,4539623096506711
6,Drogaia Shopping,1 PONTOS,2086843449839075
7,Drogaia Shopping,1 PONTOS,9050596493121374
8,Drogaia Shopping,1 PONTOS,2956242065649198
9,Drogaia Shopping,1 PONTOS,7592209099276448
10,Drogaia Shopping,1 PONTOS,3218836449592920
11,Drogaia Shopping,1 PONTOS,5881869614189475
12,Drogaia Shopping,1 PONTOS,1273545252643593
13,Drogaia Shopping,1 PONTOS,8181968821029334
14,Drogaia Shopping,1 PONTOS,7938811479295848
15,Drogaia Shopping,1 PONTOS,2705359281391311
16,Drogaia Shopping,1 PONTOS,6535684649981450
17,Drogaia Shopping,1 PONTOS,6827979662893517
18,Drogaia Shopping,1 PONTOS,4366928790528631
19,Drogaia Shopping,1 PONTOS,2316864875138226
20,Drogaia Shopping,1 PONTOS,3486438124454274
21,Drogaia Shopping,1 PONTOS,2806236738573716
22,Drogaia Shopping,1 PONTOS,7735126854525591
23,Drogaia Shopping,1 PONTOS,5936558317766894
24,Drogaia Shopping,1 PONTOS,7287589014446618
25,Drogaia Shopping,1 PONTOS,7532139842262878
26,Drogaia Shopping,1 PONTOS,5955967696636213
27,Drogaia Shopping,1 PONTOS,4944245627257014
28,Drogaia Shopping,1 PONTOS,3386537798585763
29,Drogaia Shopping,1 PONTOS,1455215016827899
30,Drogaia Shopping,1 PONTOS,5236323077818361
31,Drogaia Shopping,1 PONTOS,5217834793327165
32,Drogaia Shopping,1 PONTOS,4548362726356730
33,Drogaia Shopping,1 PONTOS,8054398451787341
34,Drogaia Shopping,1 PONTOS,2667929744604965
35,Drogaia Shopping,1 PONTOS,5775708066545357
36,Drogaia Shopping,1 PONTOS,3758688080475063
37,Drogaia Shopping,1 PONTOS,8840667659236197
38,Drogaia Shopping,1 PONTOS,1412509716134473
39,Drogaia Shopping,1 PONTOS,5839591719187373
40,Drogaia Shopping,1 PONTOS,6881171325161058
41,Drogaia Shopping,1 PONTOS,1268627442041335
42,Drogaia Shopping,1 PONTOS,7026678399788957
43,Drogaia Shopping,1 PONTOS,9251156555891006
44,Drogaia Shopping,1 PONTOS,3605831389031998
45,Drogaia Shopping,1 PONTOS,5809238675725980
46,Drogaia Shopping,1 PONTOS,9878673853457030
47,Drogaia Shopping,1 PONTOS,6167502275792060
48,Drogaia Shopping,1 PONTOS,1213975393159170
49,Drogaia Shopping,1 PONTOS,9849488536388436
50,Drogaia Shopping,1 PONTOS,9912585593567392
51,Drogaia Shopping,1 PONTOS,6049299093645436
52,Drogaia Shopping,1 PONTOS,4394343689074589
53,Drogaia Shopping,1 PONTOS,4524740286396418
54,Drogaia Shopping,1 PONTOS,9382193553151216
55,Drogaia Shopping,1 PONTOS,5428798072879869
56,Drogaia Shopping,1 PONTOS,8085722353866081
57,Drogaia Shopping,1 PONTOS,8147451830143430
58,Drogaia Shopping,1 PONTOS,4076145677555483
59,Drogaia Shopping,1 PONTOS,4991165886023377
60,Drogaia Shopping,1 PONTOS,2273887915304580
61,Drogaia Shopping,1 PONTOS,3838918038229171
62,Drogaia Shopping,1 PONTOS,2516539446847892
63,Drogaia Shopping,1 PONTOS,7914579326224825
64,Drogaia Shopping,1 PONTOS,4290257348051208
65,Drogaia Shopping,1 PONTOS,5077874326499435
66,Drogaia Shopping,1 PONTOS,9747238378206427
67,Drogaia Shopping,1 PONTOS,5737161541686111
68,Drogaia Shopping,1 PONTOS,3597408616866012
69,Drogaia Shopping,1 PONTOS,4392813756367878
70,Drogaia Shopping,1 PONTOS,9450304282206615
71,Drogaia Shopping,1 PONTOS,7667409161346228
72,Drogaia Shopping,1 PONTOS,4941487686224686
73,Drogaia Shopping,1 PONTOS,9045306723576509
74,Drogaia Shopping,1 PONTOS,5715744655629538
75,Drogaia Shopping,1 PONTOS,7781277337246129
76,Drogaia Shopping,1 PONTOS,8773541881874604
77,Drogaia Shopping,1 PONTOS,3730158636765364
78,Drogaia Shopping,1 PONTOS,6624609476846741
79,Drogaia Shopping,1 PONTOS,8831880065302012
80,Drogaia Shopping,1 PONTOS,5232445323227813
81,Drogaia Shopping,1 PONTOS,7260647912383598
82,Drogaia Shopping,1 PONTOS,4161733921506290
83,Drogaia Shopping,1 PONTOS,8100879881226713
84,Drogaia Shopping,1 PONTOS,4309193977431978
85,Drogaia Shopping,1 PONTOS,5202145330767020
86,Drogaia Shopping,1 PONTOS,8909558732338673
87,Drogaia Shopping,1 PONTOS,2018385259005639
88,Drogaia Shopping,1 PONTOS,8387670483836518
89,Drogaia Shopping,1 PONTOS,4928980289732431
90,Drogaia Shopping,1 PONTOS,2832922047107731
91,Drogaia Shopping,1 PONTOS,6845542096371356
92,Drogaia Shopping,1 PONTOS,5427444358818959
93,Drogaia Shopping,1 PONTOS,7304459441597609
94,Drogaia Shopping,1 PONTOS,1047978514243859
95,Drogaia Shopping,1 PONTOS,2464918793573494
96,Drogaia Shopping,1 PONTOS,1145744361025397
97,Drogaia Shopping,1 PONTOS,4333291599112173
98,Drogaia Shopping,1 PONTOS,5243428148215058
99,Drogaia Shopping,1 PONTOS,1653219721243639
100,Drogaia Shopping,1 PONTOS,7255652589446223
101,Drogaia Shopping,1 PONTOS,9481863258509216
102,Drogaia Shopping,1 PONTOS,4662958342457216
103,Drogaia Shopping,1 PONTOS,1993212928038309
104,Drogaia Shopping,1 PONTOS,7356482166116527
105,Drogaia Shopping,1 PONTOS,1263691826135964
106,Drogaia Shopping,1 PONTOS,6452983070712746
107,Drogaia Shopping,1 PONTOS,9314973919404558
108,Drogaia Shopping,1 PONTOS,7745777420031836
109,Drogaia Shopping,1 PONTOS,3096581124722816
110,Drogaia Shopping,1 PONTOS,5411981879352932
111,Drogaia Shopping,1 PONTOS,9400502879655519
112,Drogaia Shopping,1 PONTOS,3393306021874680
113,Drogaia Shopping,1 PONTOS,8175805731939910
114,Drogaia Shopping,1 PONTOS,7027839192418262
115,Drogaia Shopping,1 PONTOS,8573954329008225
116,Drogaia Shopping,1 PONTOS,6144541787133101
117,Drogaia Shopping,1 PONTOS,9541362833358968
118,Drogaia Shopping,1 PONTOS,8896739076751864
119,Drogaia Shopping,1 PONTOS,6647796035595205
120,Drogaia Shopping,1 PONTOS,7978690963404568
121,Drogaia Shopping,1 PONTOS,7577129456987067
122,Drogaia Shopping,1 PONTOS,4283522958874133
123,Drogaia Shopping,1 PONTOS,5620582514895351
124,Drogaia Shopping,1 PONTOS,9236587131592178
